Date,INDUS,KABUL,JEHLUM,CHENAB,Year
2022-01-01,16.9,4.2,7.6,5.9,2022
2022-01-02,15.2,4.6,8.3,5.9,2022
2022-01-03,16.4,4.1,8.3,6.3,2022
2022-01-04,15.0,4.2,7.6,6.3,2022
2022-01-05,17.5,4.4,7.6,6.3,2022
2022-01-06,18.1,5.3,12.6,10.2,2022
2022-01-07,17.8,7.5,12.6,13.1,2022
2022-01-08,21.0,8.5,22.5,23.0,2022
2022-01-09,20.6,9.6,51.1,85.6,2022
2022-01-10,16.8,12.8,16.1,29.3,2022
2022-01-11,16.2,11.6,10.7,29.4,2022
2022-01-12,14.5,9.2,10.1,16.9,2022
2022-01-13,14.5,8.0,10.5,17.4,2022
2022-01-14,14.2,7.9,12.7,18.5,2022
2022-01-15,14.3,8.0,12.7,18.5,2022
2022-01-16,13.4,8.7,11.8,15.9,2022
2022-01-17,13.3,8.4,11.8,15.9,2022
2022-01-18,12.9,7.4,11.0,15.9,2022
2022-01-19,13.0,7.1,11.8,13.0,2022
2022-01-20,13.4,7.3,10.2,13.0,2022
2022-01-21,13.3,7.3,10.2,14.2,2022
2022-01-22,13.9,7.0,10.2,15.9,2022
2022-01-23,13.7,0.0,11.8,29.3,2022
2022-01-24,14.6,9.9,15.2,31.4,2022
2022-01-25,14.6,8.6,11.8,26.2,2022
2022-01-26,16.3,8.3,8.5,18.5,2022
2022-01-27,15.7,7.7,8.5,18.5,2022
2022-01-28,16.7,7.1,7.6,17.4,2022
2022-01-29,16.3,7.0,8.5,15.6,2022
2022-01-30,16.6,6.7,7.7,15.6,2022
2022-01-31,16.0,7.2,7.7,15.6,2022
2022-02-01,16.6,7.6,7.8,15.6,2022
2022-02-02,15.5,7.0,8.6,15.6,2022
2022-02-03,18.1,7.3,9.8,15.6,2022
2022-02-04,18.1,6.7,9.1,15.6,2022
2022-02-05,19.4,6.4,9.0,18.1,2022
2022-02-06,18.9,6.3,9.7,9.0,2022
2022-02-07,19.2,6.7,9.7,10.4,2022
2022-02-08,20.8,6.3,9.7,10.4,2022
2022-02-09,20.4,6.8,9.7,9.5,2022
2022-02-10,21.7,6.5,10.7,10.1,2022
2022-02-11,22.0,5.4,8.7,10.1,2022
2022-02-12,18.2,4.8,7.8,7.8,2022
2022-02-13,21.8,4.6,7.8,9.6,2022
2022-02-14,18.6,4.5,7.8,9.6,2022
2022-02-15,16.8,4.9,9.8,11.4,2022
2022-02-16,17.3,4.7,4.7,11.4,2022
2022-02-17,14.1,4.6,7.8,9.5,2022
2022-02-18,8.6,4.4,8.3,11.4,2022
2022-02-19,10.0,4.1,8.2,7.7,2022
2022-02-20,10.0,3.7,6.5,9.5,2022
2022-02-21,11.4,3.7,6.5,9.1,2022
2022-02-22,13.6,3.9,12.2,9.1,2022
2022-02-23,16.3,3.9,10.8,11.4,2022
2022-02-24,18.5,3.4,10.2,38.5,2022
2022-02-25,19.0,3.3,15.7,21.6,2022
2022-02-26,17.6,3.8,19.6,16.1,2022
2022-02-27,19.6,4.6,16.2,24.9,2022
2022-02-28,18.2,4.0,18.1,19.1,2022
2022-03-01,14.5,3.7,16.1,19.1,2022
2022-03-02,16.3,3.9,20.3,13.2,2022
2022-03-03,15.7,3.4,23.1,13.7,2022
2022-03-04,15.4,3.3,20.6,14.0,2022
2022-03-05,15.9,2.9,16.6,22.0,2022
2022-03-06,16.4,3.2,19.7,15.6,2022
2022-03-07,16.9,3.2,20.1,16.1,2022
2022-03-08,17.3,3.3,20.5,10.3,2022
2022-03-09,19.4,4.7,39.7,13.9,2022
2022-03-10,18.4,4.9,28.2,11.1,2022
2022-03-11,16.3,4.8,21.9,17.0,2022
2022-03-12,15.5,5.4,20.0,14.1,2022
2022-03-13,16.4,3.9,21.7,11.2,2022
2022-03-14,17.3,3.9,20.1,11.2,2022
2022-03-15,17.6,4.5,27.7,14.4,2022
2022-03-16,18.3,6.0,34.1,17.3,2022
2022-03-17,21.7,9.0,34.2,21.1,2022
2022-03-18,22.8,11.9,33.3,24.0,2022
2022-03-19,24.3,12.0,40.8,21.1,2022
2022-03-20,30.6,25.3,39.4,25.4,2022
2022-03-21,32.0,21.6,43.8,22.2,2022
2022-03-22,25.6,18.7,36.6,25.4,2022
2022-03-23,24.2,11.2,33.7,15.9,2022
2022-03-24,23.1,10.0,31.8,15.9,2022
2022-03-25,22.0,10.0,31.2,15.9,2022
2022-03-26,22.4,9.4,32.6,15.9,2022
2022-03-27,20.6,6.3,30.9,19.1,2022
2022-03-28,20.7,5.7,32.3,19.1,2022
2022-03-29,21.1,6.6,32.5,11.3,2022
2022-03-30,22.1,6.9,32.1,15.9,2022
2022-03-31,22.2,7.3,33.9,19.1,2022
